NAME;EMAIL_ADDRESS;PACKAGE
Ian Intermediate;[email];intermediate
Ian Intermediate;[email];intermediate
Ian Intermediate:4;[email]:4;intermediate:4
Ian Intermediate:7;[email]:7;intermediate:7
Nick Newbie;[email];starter
Nick Newbie;[email];starter
Nick Newbie:3;[email]:3;starter:3
Nick Newbie:6;[email]:6;starter:6
Tony Tester;[email];master
Tony Tester;[email];master
Tony Tester:2;[email]:2;master:2
Tony Tester:5;[email]:5;master:5
